source_mat_id_orig,samp_description,tax_id,scientific_name,investigation_type,env_material,collection_date,sampling_event,sampl_person,sampl_person_orcid,tidal_stage,comm_samp,depth,replicate,size_frac_low,size_frac_up,samp_collect_device,samp_mat_process,samp_mat_process_dev,samp_store_date,samp_store_loc,samp_store_temp,store_person,store_person_orcid,other_person,other_person_orcid,long_store,samp_size_mass,ship_date,arr_date_hq,store_temp_hq,ship_date_seq,arr_date_seq,failure,failure_comment,ENA_accession_number_sample,source_mat_id
EMOBON ROSKOGO So220623 micro 2,EMOBON metagenome sediment sample from station ROSKOGO collected on 2022-06-23 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2022-06-23,ROSKOGO_So_220623,Daguin Comtet Camusat Fontana,,high_tide,micro,23,2,NA,NA,core,SoSOP2,,2022-06-23,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,N,9,2022-10-11,2022-10-13,-70,2022-07-18,2022-07-18,NA,NA,NA,EMOBON_ROSKOGO_So_220623_micro_2
EMOBON ROSKOGO So220623 micro 3,EMOBON metagenome sediment sample from station ROSKOGO collected on 2022-06-23 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2022-06-23,ROSKOGO_So_220623,Daguin Comtet Camusat Fontana,,high_tide,micro,23,3,NA,NA,core,SoSOP2,,2022-06-23,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,9.8,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_220623_micro_3
EMOBON ROSKOGO So220623 micro 4,EMOBON metagenome sediment sample from station ROSKOGO collected on 2022-06-23 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2022-06-23,ROSKOGO_So_220623,Daguin Comtet Camusat Fontana,,high_tide,micro,23,4,NA,NA,core,SoSOP2,,2022-06-23,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,10.5,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_220623_micro_4
EMOBON ROSKOGO So220623 micro blank,EMOBON metagenome sediment sample from station ROSKOGO collected on 2022-06-23 community collected micro,32644,unidentified,metagenome,swab,2022-06-23,ROSKOGO_So_220623,Daguin Comtet Camusat Fontana,,high_tide,micro,,blank_1,NA,NA,swab,SoSOP2,,2022-06-23,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_220623_micro_blank_1
EMOBON ROSKOGO So220929 Macro 1,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2022-09-29 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2022-09-29,ROSKOGO_So_220929,"Houbin, Daguin, Comtet",0000-0002-4572-3371,ebb_tide,macro,17,1,NA,NA,McIntyre grab,SoSOP3,,2022-09-29,SBR YD101.2 fridge R10,4,Céline Houbin,0000-0002-4572-3371,,,N,12.29,2023-09-19,2023-09-21,1899-10-21,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_220929_macro_1
EMOBON ROSKOGO So220929 Macro 2,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2022-09-29 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2022-09-29,ROSKOGO_So_220929,"Houbin, Daguin, Comtet",0000-0002-4572-3371,ebb_tide,macro,17,2,NA,NA,McIntyre grab,SoSOP3,,2022-09-29,SBR YD101.2 fridge R10,4,Céline Houbin,0000-0002-4572-3371,,,N,11.71,2023-09-19,2023-09-21,1899-10-21,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_220929_macro_2
EMOBON ROSKOGO So220929 Macro 3,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2022-09-29 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2022-09-29,ROSKOGO_So_220929,"Houbin, Daguin, Comtet",0000-0002-4572-3371,ebb_tide,macro,17,3,NA,NA,McIntyre grab,SoSOP3,,2022-09-29,SBR YD101.2 fridge R10,4,Céline Houbin,0000-0002-4572-3371,,,Y,5.4,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_220929_macro_3
EMOBON ROSKOGO So221027 meio 1,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2022-10-27 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2022-10-27,ROSKOGO_So_221027,Daguin Comtet Camusat Thomas,,low_tide,meio,18,1,NA,NA,core,SoSOP2,,2022-10-27,SBR YD101.1 C27,-20,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,N,425,2023-09-19,2023-09-21,1899-10-21,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_221027_meio_1
EMOBON ROSKOGO So221027 meio 2,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2022-10-27 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2022-10-27,ROSKOGO_So_221027,Daguin Comtet Camusat Thomas,,low_tide,meio,18,2,NA,NA,core,SoSOP2,,2022-10-27,SBR YD101.1 C27,-20,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,N,419.5,2023-09-19,2023-09-21,1899-10-21,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_221027_meio_2
EMOBON ROSKOGO So221027 meio 3,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2022-10-27 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2022-10-27,ROSKOGO_So_221027,Daguin Comtet Camusat Thomas,,low_tide,meio,18,3,NA,NA,core,SoSOP2,,2022-10-27,SBR YD101.1 C27,-20,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,466.7,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_221027_meio_3
EMOBON ROSKOGO So221027 meio 4,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2022-10-27 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2022-10-27,ROSKOGO_So_221027,Daguin Comtet Camusat Thomas,,low_tide,meio,18,4,NA,NA,core,SoSOP2,,2022-10-27,SBR YD101.1 C27,-20,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,481.8,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_221027_meio_4
EMOBON ROSKOGO So221027 micro 1,EMOBON metagenome sediment sample from station ROSKOGO collected on 2022-10-27 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2022-10-27,ROSKOGO_So_221027,Daguin Comtet Camusat Thomas,,low_tide,micro,18,1,NA,NA,core,SoSOP2,,2022-10-27,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,N,10.4,2023-06-15,2022-06-19,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_221027_micro_1
EMOBON ROSKOGO So221027 micro 2,EMOBON metagenome sediment sample from station ROSKOGO collected on 2022-10-27 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2022-10-27,ROSKOGO_So_221027,Daguin Comtet Camusat Thomas,,low_tide,micro,18,2,NA,NA,core,SoSOP2,,2022-10-27,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,N,11.8,2023-06-15,2022-06-19,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_221027_micro_2
EMOBON ROSKOGO So221027 micro 3,EMOBON metagenome sediment sample from station ROSKOGO collected on 2022-10-27 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2022-10-27,ROSKOGO_So_221027,Daguin Comtet Camusat Thomas,,low_tide,micro,18,3,NA,NA,core,SoSOP2,,2022-10-27,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,10.2,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_221027_micro_3
EMOBON ROSKOGO So221027 micro 4,EMOBON metagenome sediment sample from station ROSKOGO collected on 2022-10-27 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2022-10-27,ROSKOGO_So_221027,Daguin Comtet Camusat Thomas,,low_tide,micro,18,4,NA,NA,core,SoSOP2,,2022-10-27,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,10.6,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_221027_micro_4
EMOBON ROSKOGO So221027 micro blank,EMOBON metagenome sediment sample from station ROSKOGO collected on 2022-10-27 community collected micro,32644,unidentified,metagenome,swab,2022-10-27,ROSKOGO_So_221027,Daguin Comtet Camusat Thomas,,low_tide,micro,,blank_1,NA,NA,core,SoSOP2,,2022-10-27,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_221027_micro_blank_1
EMOBON ROSKOGO So230103 micro 1,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-01-03 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-01-03,ROSKOGO_So_230103,Daguin Thiebaut Thomas Fontana,,low_tide,micro,,1,NA,NA,core,SoSOP2,,2023-01-03,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,N,14,2023-06-15,2022-06-19,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230103_micro_1
EMOBON ROSKOGO So230103 micro 2,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-01-03 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-01-03,ROSKOGO_So_230103,Daguin Thiebaut Thomas Fontana,,low_tide,micro,,2,NA,NA,core,SoSOP2,,2023-01-03,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,N,11.4,2023-06-15,2022-06-19,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230103_micro_2
EMOBON ROSKOGO So230103 micro 3,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-01-03 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-01-03,ROSKOGO_So_230103,Daguin Thiebaut Thomas Fontana,,low_tide,micro,,3,NA,NA,core,SoSOP2,,2023-01-03,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,13.2,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230103_micro_3
EMOBON ROSKOGO So230103 micro 4,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-01-03 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-01-03,ROSKOGO_So_230103,Daguin Thiebaut Thomas Fontana,,low_tide,micro,,4,NA,NA,core,SoSOP2,,2023-01-03,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,11.5,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230103_micro_4
EMOBON ROSKOGO So230103 micro blank,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-01-03 community collected micro,32644,unidentified,metagenome,sediment [ENVO:00002007],2023-01-03,ROSKOGO_So_230103,Daguin Thiebaut Thomas Fontana,,low_tide,micro,,blank_1,NA,NA,core,SoSOP2,,2023-01-03,SBR YD001 freezer 17,-80,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230103_micro_blank_1
EMOBON ROSKOGO So230215 micro 1,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-02-15 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-02-15,ROSKOGO_So_230215,Comtet Camusat Thomas,,high_tide,micro,,1,NA,NA,core,SoSOP2,,2023-02-15,SBR YD001 freezer 17,-80,Comtet,,,,N,10.4,2023-06-15,2022-06-19,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230215_micro_1
EMOBON ROSKOGO So230215 micro 2,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-02-15 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-02-15,ROSKOGO_So_230215,Comtet Camusat Thomas,,high_tide,micro,,2,NA,NA,core,SoSOP2,,2023-02-15,SBR YD001 freezer 17,-80,Comtet,,,,N,10.6,2023-06-15,2022-06-19,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230215_micro_2
EMOBON ROSKOGO So230215 micro 3,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-02-15 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-02-15,ROSKOGO_So_230215,Comtet Camusat Thomas,,high_tide,micro,,3,NA,NA,core,SoSOP2,,2023-02-15,SBR YD001 freezer 17,-80,Comtet,,,,Y,10.6,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230215_micro_3
EMOBON ROSKOGO So230215 micro 4,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-02-15 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-02-15,ROSKOGO_So_230215,Comtet Camusat Thomas,,high_tide,micro,,4,NA,NA,core,SoSOP2,,2023-02-15,SBR YD001 freezer 17,-80,Comtet,,,,Y,10,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230215_micro_4
EMOBON ROSKOGO So230215 micro blank,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-02-15 community collected micro,32644,unidentified,metagenome,sediment [ENVO:00002007],2023-02-15,ROSKOGO_So_230215,Comtet Camusat Thomas,,high_tide,micro,,blank_1,NA,NA,core,SoSOP2,,2023-02-15,SBR YD001 freezer 17,-80,Comtet,,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230215_micro_blank_1
EMOBON ROSKOGO So230220 Macro blank,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-02-20 community collected ,32644,unidentified,mimarks-specimen,swab,2023-02-20,ROSKOGO_So_230220,Houbin Daguin Thiebaut,0000-0002-4572-3371,,,,blank_1,NA,NA,,,,2023-02-20,,,,,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230220__blank_1
EMOBON ROSKOGO So230220 Macro 1,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-02-20 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-02-20,ROSKOGO_So_230220,Houbin Daguin Thiebaut,0000-0002-4572-3371,ebb_tide,macro,,1,NA,NA,McIntyre grab,SoSOP3,,2023-02-20,SBR YD101.2 fridge R10,4,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,N,10.25,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230220_macro_1
EMOBON ROSKOGO So230220 Macro 2,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-02-20 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-02-20,ROSKOGO_So_230220,Houbin Daguin Thiebaut,0000-0002-4572-3371,ebb_tide,macro,17,2,NA,NA,McIntyre grab,SoSOP3,,2023-02-20,SBR YD101.2 fridge R10,4,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,N,11.8,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230220_macro_2
EMOBON ROSKOGO So230220 Macro 3,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-02-20 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-02-20,ROSKOGO_So_230220,Houbin Daguin Thiebaut,0000-0002-4572-3371,ebb_tide,macro,17,3,NA,NA,McIntyre grab,SoSOP3,,2023-02-20,SBR YD101.2 fridge R10,4,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,8.92,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230220_macro_3
EMOBON ROSKOGO So230220 Macro 4,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-02-20 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-02-20,ROSKOGO_So_230220,Houbin Daguin Thiebaut,0000-0002-4572-3371,ebb_tide,macro,17,4,NA,NA,McIntyre grab,SoSOP3,,2023-02-20,SBR YD101.2 fridge R10,4,Claire Daguin-Thiebaut,0000-0003-4665-6411,,,Y,9.63,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230220_macro_4
EMOBON ROSKOGO So230412 meio 1,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-04-12 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-04-12,ROSKOGO_So_230412,Comtet Camusat Thomas Castel,,,meio,24,1,NA,NA,core,SoSOP2,,2023-04-12,SBR YD101.1 C27,-20,Comtet,,,,N,574.8,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230412_meio_1
EMOBON ROSKOGO So230412 meio 2,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-04-12 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-04-12,ROSKOGO_So_230412,Comtet Camusat Thomas Castel,,,meio,24,2,NA,NA,core,SoSOP2,,2023-04-12,SBR YD101.1 C27,-20,Comtet,,,,N,691.3,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230412_meio_2
EMOBON ROSKOGO So230412 meio 3,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-04-12 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-04-12,ROSKOGO_So_230412,Comtet Camusat Thomas Castel,,,meio,24,3,NA,NA,core,SoSOP2,,2023-04-12,SBR YD101.1 C27,-20,Comtet,,,,Y,555.9,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230412_meio_3
EMOBON ROSKOGO So230412 meio 4,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-04-12 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-04-12,ROSKOGO_So_230412,Comtet Camusat Thomas Castel,,,meio,24,4,NA,NA,core,SoSOP2,,2023-04-12,SBR YD101.1 C27,-20,Comtet,,,,Y,585.4,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230412_meio_4
EMOBON ROSKOGO So230412 micro 1,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-04-12 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-04-12,ROSKOGO_So_230412,Comtet Camusat Thomas Castel,,,micro,24,1,NA,NA,core,SoSOP2,,2023-04-12,SBR YD001 freezer 17,-80,Comtet,,,,N,10.2,2023-06-15,2022-06-19,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230412_micro_1
EMOBON ROSKOGO So230412 micro 2,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-04-12 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-04-12,ROSKOGO_So_230412,Comtet Camusat Thomas Castel,,,micro,24,2,NA,NA,core,SoSOP2,,2023-04-12,SBR YD001 freezer 17,-80,Comtet,,,,N,10.1,2023-06-15,2022-06-19,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230412_micro_2
EMOBON ROSKOGO So230412 micro 3,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-04-12 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-04-12,ROSKOGO_So_230412,Comtet Camusat Thomas Castel,,,micro,24,3,NA,NA,core,SoSOP2,,2023-04-12,SBR YD001 freezer 17,-80,Comtet,,,,Y,10.4,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230412_micro_3
EMOBON ROSKOGO So230412 micro 4,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-04-12 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-04-12,ROSKOGO_So_230412,Comtet Camusat Thomas Castel,,,micro,24,4,NA,NA,core,SoSOP2,,2023-04-12,SBR YD001 freezer 17,-80,Comtet,,,,Y,10.2,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230412_micro_4
EMOBON ROSKOGO So230412 micro blank,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-04-12 community collected micro,32644,unidentified,metagenome,swab,2023-04-12,ROSKOGO_So_230412,Comtet Camusat Thomas Castel,,,micro,24,blank_1,NA,NA,core,SoSOP2,,2023-04-12,SBR YD001 freezer 17,-80,Comtet,,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230412_micro_blank_1
EMOBON ROSKOGO So230619 meio 1,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-06-19 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-06-19,ROSKOGO_So_230619,Comtet Camusat Thomas Castel,,,meio,18,1,NA,NA,core,SoSOP2,,2023-06-19,SBR YD101.1 C27,-20,Comtet,,,,N,642.2,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230619_meio_1
EMOBON ROSKOGO So230619 meio 2,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-06-19 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-06-19,ROSKOGO_So_230619,Comtet Camusat Thomas Castel,,,meio,18,2,NA,NA,core,SoSOP2,,2023-06-19,SBR YD101.1 C27,-20,Comtet,,,,N,704.9,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230619_meio_2
EMOBON ROSKOGO So230619 meio 3,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-06-19 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-06-19,ROSKOGO_So_230619,Comtet Camusat Thomas Castel,,,meio,18,3,NA,NA,core,SoSOP2,,2023-06-19,SBR YD101.1 C27,-20,Comtet,,,,Y,558,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230619_meio_3
EMOBON ROSKOGO So230619 meio 4,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2023-06-19 community collected meio,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2023-06-19,ROSKOGO_So_230619,Comtet Camusat Thomas Castel,,,meio,18,4,NA,NA,core,SoSOP2,,2023-06-19,SBR YD101.1 C27,-20,Comtet,,,,Y,634.9,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230619_meio_4
EMOBON ROSKOGO So230619 micro 1,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-06-19 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-06-19,ROSKOGO_So_230619,Comtet Camusat Thomas Castel,,,micro,18,1,NA,NA,core,SoSOP2,,2023-06-19,SBR YD001 freezer 17,-80,Comtet,,,,N,10.4,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230619_micro_1
EMOBON ROSKOGO So230619 micro 2,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-06-19 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-06-19,ROSKOGO_So_230619,Comtet Camusat Thomas Castel,,,micro,18,2,NA,NA,core,SoSOP2,,2023-06-19,SBR YD001 freezer 17,-80,Comtet,,,,N,10.5,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230619_micro_2
EMOBON ROSKOGO So230619 micro 3,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-06-19 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-06-19,ROSKOGO_So_230619,Comtet Camusat Thomas Castel,,,micro,18,3,NA,NA,core,SoSOP2,,2023-06-19,SBR YD001 freezer 17,-80,Comtet,,,,Y,9.9,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230619_micro_3
EMOBON ROSKOGO So230619 micro 4,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-06-19 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-06-19,ROSKOGO_So_230619,Comtet Camusat Thomas Castel,,,micro,18,4,NA,NA,core,SoSOP2,,2023-06-19,SBR YD001 freezer 17,-80,Comtet,,,,Y,10.5,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230619_micro_4
EMOBON ROSKOGO So230619 micro blank,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-06-19 community collected micro,32644,unidentified,metagenome,swab,2023-06-19,ROSKOGO_So_230619,Comtet Camusat Thomas Castel,,,micro,18,blank_1,NA,NA,core,SoSOP2,,2023-06-19,SBR YD001 freezer 17,-80,Comtet,,,,Y,NA,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230619_micro_blank_1
EMOBON ROSKOGO So230816 micro 1,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-08-16 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-08-16,ROSKOGO_So_230816,Comtet Camusat Thomas Castel,,,micro,,1,NA,NA,core,SoSOP2,,2023-08-16,SBR YD001 freezer 17,-80,Comtet,,,,,10,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230816_micro_1
EMOBON ROSKOGO So230816 micro 2,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-08-16 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-08-16,ROSKOGO_So_230816,Comtet Camusat Thomas Castel,,,micro,,2,NA,NA,core,SoSOP2,,2023-08-16,SBR YD001 freezer 17,-80,Comtet,,,,,10.2,2023-09-19,2023-09-21,-70,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230816_micro_2
EMOBON ROSKOGO So230816 micro 3,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-08-16 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-08-16,ROSKOGO_So_230816,Comtet Camusat Thomas Castel,,,micro,,3,NA,NA,core,SoSOP2,,2023-08-16,SBR YD001 freezer 17,-80,Comtet,,,,,9.9,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230816_micro_3
EMOBON ROSKOGO So230816 micro 4,EMOBON metagenome sediment sample from station ROSKOGO collected on 2023-08-16 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2023-08-16,ROSKOGO_So_230816,Comtet Camusat Thomas Castel,,,micro,,4,NA,NA,core,SoSOP2,,2023-08-16,SBR YD001 freezer 17,-80,Comtet,,,,,10.2,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_230816_micro_4
