source_mat_id,chlorophyll,chlorophyll_method,sea_surf_temp,sea_surf_temp_method,sea_subsurf_temp,sea_subsurf_temp_method,sea_surf_salinity,sea_surf_salinity_method,sea_subsurf_salinity,sea_subsurf_salinity_method,alkalinity,alkalinity_method,ammonium,ammonium_method,bac_prod,bac_prod_method,biomass,biomass_method,chem_administration,conduc,conduc_method,density,density_method,diss_carb_dioxide,diss_carb_dioxide_method,diss_inorg_carb,diss_inorg_carb_method,diss_org_carb,diss_org_carb_method,diss_org_nitro,diss_org_nitro_method,down_par,down_par_method,diss_oxygen,diss_oxygen_method,n_alkanes,n_alkanes_method,nitrate,nitrate_method,nitrite,nitrite_method,organism_count,organism_count_method,ph,ph_method,part_org_carb,part_org_carb_method,part_org_nitro,part_org_nitro_method,petroleum_hydrocarb,petroleum_hydrocarb_method,phaeopigments,phaeopigments_method,phosphate,phosphate_method,pigments,pigments_method,pressure,pressure_method,primary_prod,primary_prod_method,silicate,silicate_method,sulfate,sulfate_method,sulfide,sulfide_method,turbidity,turbidity_method,water_current,water_current_method
EMOBON_LMO_Wa_231204_0.2um_3,1.075,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",4.3,Temperature is measured on-site using a SaltTestr11,,,7.4,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_231204_0.2um_4,1.075,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",4.3,Temperature is measured on-site using a SaltTestr11,,,7.4,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_231204_3um_blank,0,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_231204_0.2um_blank,0,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_3um_1,0.315,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",2.6,Temperature is measured on-site using a SaltTestr11,,,7.2,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_3um_2,0.315,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",2.6,Temperature is measured on-site using a SaltTestr11,,,7.2,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_3um_3,0.315,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",2.6,Temperature is measured on-site using a SaltTestr11,,,7.2,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_3um_4,0.315,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",2.6,Temperature is measured on-site using a SaltTestr11,,,7.2,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_0.2um_1,0.315,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",2.6,Temperature is measured on-site using a SaltTestr11,,,7.2,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_0.2um_2,0.315,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",2.6,Temperature is measured on-site using a SaltTestr11,,,7.2,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_0.2um_3,0.315,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",2.6,Temperature is measured on-site using a SaltTestr11,,,7.2,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_0.2um_4,0.315,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",2.6,Temperature is measured on-site using a SaltTestr11,,,7.2,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_3um_blank,0,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240206_0.2um_blank,0,"Protocol based on Jespersen, A. M., and K. Christoffersen.1987. Measurements of chlorophyll-a from phytoplankton using ethanol as extraction solvent.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_3um_1,,,4.3,Temperature is measured on-site using a SaltTestr11,,,7.3,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_3um_2,,,4.3,Temperature is measured on-site using a SaltTestr11,,,7.3,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_3um_3,,,4.3,Temperature is measured on-site using a SaltTestr11,,,7.3,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_3um_4,,,4.3,Temperature is measured on-site using a SaltTestr11,,,7.3,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_0.2um_1,,,4.3,Temperature is measured on-site using a SaltTestr11,,,7.3,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_0.2um_2,,,4.3,Temperature is measured on-site using a SaltTestr11,,,7.3,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_0.2um_3,,,4.3,Temperature is measured on-site using a SaltTestr11,,,7.3,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_0.2um_4,,,4.3,Temperature is measured on-site using a SaltTestr11,,,7.3,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_3um_blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240416_0.2um_blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_3um_1,,,17.1,Temperature is measured on-site using a SaltTestr11,,,6.8,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_3um_2,,,17.1,Temperature is measured on-site using a SaltTestr11,,,6.8,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_3um_3,,,17.1,Temperature is measured on-site using a SaltTestr11,,,6.8,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_3um_4,,,17.1,Temperature is measured on-site using a SaltTestr11,,,6.8,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_0.2um_1,,,17.1,Temperature is measured on-site using a SaltTestr11,,,6.8,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_0.2um_2,,,17.1,Temperature is measured on-site using a SaltTestr11,,,6.8,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_0.2um_3,,,17.1,Temperature is measured on-site using a SaltTestr11,,,6.8,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_0.2um_4,,,17.1,Temperature is measured on-site using a SaltTestr11,,,6.8,Salinity is measured on-site using a SaltTestr11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_3um_blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_LMO_Wa_240625_0.2um_blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
